date;year;month;dayofyear;dayOfMonth;dayOfWeek;week;loans
2017-09-26;2017;9;269;26;3;39;5400
2017-09-27;2017;9;270;27;4;39;5600
2017-09-28;2017;9;271;28;5;39;8200
2017-09-29;2017;9;272;29;6;39;7200
2017-09-30;2017;9;273;30;7;39;1100
2017-10-01;2017;10;274;1;1;40;1300
2017-10-02;2017;10;275;2;2;40;7100
2017-10-03;2017;10;276;3;3;40;5700
2017-10-04;2017;10;277;4;4;40;3600
2017-10-05;2017;10;278;5;5;40;4100
2017-10-06;2017;10;279;6;6;40;3800
2017-10-07;2017;10;280;7;7;40;2600
2017-10-08;2017;10;281;8;1;41;4300
2017-10-09;2017;10;282;9;2;41;4800
2017-10-10;2017;10;283;10;3;41;4100
2017-10-11;2017;10;284;11;4;41;3100
2017-10-12;2017;10;285;12;5;41;2700
2017-10-13;2017;10;286;13;6;41;3200
2017-10-14;2017;10;287;14;7;41;1900
2017-10-15;2017;10;288;15;1;42;1000
2017-10-16;2017;10;289;16;2;42;7200
2017-10-17;2017;10;290;17;3;42;5500
2017-10-18;2017;10;291;18;4;42;5800
2017-10-19;2017;10;292;19;5;42;7400
2017-10-20;2017;10;293;20;6;42;6200
2017-10-21;2017;10;294;21;7;42;4600
2017-10-22;2017;10;295;22;1;43;3200
2017-10-23;2017;10;296;23;2;43;9100
2017-10-24;2017;10;297;24;3;43;7200
2017-10-25;2017;10;298;25;4;43;4700
2017-10-26;2017;10;299;26;5;43;7500
2017-10-27;2017;10;300;27;6;43;5800
2017-10-28;2017;10;301;28;7;43;3200
2017-10-29;2017;10;302;29;1;44;3300
2017-10-30;2017;10;303;30;2;44;5400
2017-10-31;2017;10;304;31;3;44;4100
2017-11-01;2017;11;305;1;4;44;3800
2017-11-02;2017;11;306;2;5;44;5100
2017-11-03;2017;11;307;3;6;44;5100
2017-11-04;2017;11;308;4;7;44;5500
2017-11-05;2017;11;309;5;1;45;2400
2017-11-06;2017;11;310;6;2;45;4700
2017-11-07;2017;11;311;7;3;45;4300
2017-11-08;2017;11;312;8;4;45;5700
2017-11-09;2017;11;313;9;5;45;3800
2017-11-10;2017;11;314;10;6;45;3900
2017-11-11;2017;11;315;11;7;45;1900
2017-11-12;2017;11;316;12;1;46;3000
2017-11-13;2017;11;317;13;2;46;5100
2017-11-14;2017;11;318;14;3;46;4100
2017-11-15;2017;11;319;15;4;46;5100
2017-11-16;2017;11;320;16;5;46;5400
2017-11-17;2017;11;321;17;6;46;4400
2017-11-18;2017;11;322;18;7;46;3200
2017-11-19;2017;11;323;19;1;47;3100
2017-11-20;2017;11;324;20;2;47;11000
2017-11-21;2017;11;325;21;3;47;6100
2017-11-22;2017;11;326;22;4;47;6600
2017-11-23;2017;11;327;23;5;47;6800
2017-11-24;2017;11;328;24;6;47;4400
2017-11-25;2017;11;329;25;7;47;3600
2017-11-26;2017;11;330;26;1;48;2300
2017-11-27;2017;11;331;27;2;48;6200
2017-11-28;2017;11;332;28;3;48;8800
2017-11-29;2017;11;333;29;4;48;4400
2017-11-30;2017;11;334;30;5;48;7500
2017-12-01;2017;12;335;1;6;48;4300
2017-12-02;2017;12;336;2;7;48;2300
2017-12-03;2017;12;337;3;1;49;1700
2017-12-04;2017;12;338;4;2;49;8800
2017-12-05;2017;12;339;5;3;49;3800
2017-12-06;2017;12;340;6;4;49;4300
2017-12-07;2017;12;341;7;5;49;7900
2017-12-08;2017;12;342;8;6;49;4600
2017-12-09;2017;12;343;9;7;49;3500
2017-12-10;2017;12;344;10;1;50;5000
2017-12-11;2017;12;345;11;2;50;5200
2017-12-12;2017;12;346;12;3;50;6700
2017-12-13;2017;12;347;13;4;50;4400
2017-12-14;2017;12;348;14;5;50;5100
2017-12-15;2017;12;349;15;6;50;4500
2017-12-16;2017;12;350;16;7;50;5200
2017-12-17;2017;12;351;17;1;51;3200
2017-12-18;2017;12;352;18;2;51;6400
2017-12-19;2017;12;353;19;3;51;8300
2017-12-20;2017;12;354;20;4;51;7500
2017-12-21;2017;12;355;21;5;51;6900
2017-12-22;2017;12;356;22;6;51;4900
2017-12-23;2017;12;357;23;7;51;2400
2017-12-24;2017;12;358;24;1;52;1900
2017-12-25;2017;12;359;25;2;52;3000
2017-12-26;2017;12;360;26;3;52;4700
2017-12-27;2017;12;361;27;4;52;4500
2017-12-28;2017;12;362;28;5;52;5800
2017-12-29;2017;12;363;29;6;52;3700
2017-12-30;2017;12;364;30;7;52;4700
2017-12-31;2017;12;365;31;1;53;1900
2018-01-01;2018;1;1;1;2;0;1200
2018-01-02;2018;1;2;2;3;0;3800
2018-01-03;2018;1;3;3;4;0;5100
2018-01-04;2018;1;4;4;5;0;5900
2018-01-05;2018;1;5;5;6;0;4400
2018-01-06;2018;1;6;6;7;0;2700
2018-01-07;2018;1;7;7;1;1;1800
2018-01-08;2018;1;8;8;2;1;10000
2018-01-09;2018;1;9;9;3;1;7500
2018-01-10;2018;1;10;10;4;1;6600
2018-01-11;2018;1;11;11;5;1;8200
2018-01-12;2018;1;12;12;6;1;5500
2018-01-13;2018;1;13;13;7;1;4200
2018-01-14;2018;1;14;14;1;2;1900
2018-01-15;2018;1;15;15;2;2;6800
2018-01-16;2018;1;16;16;3;2;8300
2018-01-17;2018;1;17;17;4;2;6600
2018-01-18;2018;1;18;18;5;2;6900
2018-01-19;2018;1;19;19;6;2;9800
2018-01-20;2018;1;20;20;7;2;3800
2018-01-21;2018;1;21;21;1;3;5000
2018-01-22;2018;1;22;22;2;3;11100
2018-01-23;2018;1;23;23;3;3;5900
2018-01-24;2018;1;24;24;4;3;6800
2018-01-25;2018;1;25;25;5;3;7400
2018-01-26;2018;1;26;26;6;3;6000
2018-01-27;2018;1;27;27;7;3;5800
2018-01-28;2018;1;28;28;1;4;3800
2018-01-29;2018;1;29;29;2;4;6700
2018-01-30;2018;1;30;30;3;4;5200
2018-01-31;2018;1;31;31;4;4;8000
2018-02-01;2018;2;32;1;5;4;4200
2018-02-02;2018;2;33;2;6;4;7500
2018-02-03;2018;2;34;3;7;4;3600
2018-02-04;2018;2;35;4;1;5;3800
2018-02-05;2018;2;36;5;2;5;5900
2018-02-06;2018;2;37;6;3;5;8100
2018-02-07;2018;2;38;7;4;5;7700
2018-02-08;2018;2;39;8;5;5;5000
2018-02-09;2018;2;40;9;6;5;4300
2018-02-10;2018;2;41;10;7;5;5100
2018-02-11;2018;2;42;11;1;6;2700
2018-02-12;2018;2;43;12;2;6;6700
2018-02-13;2018;2;44;13;3;6;7100
2018-02-14;2018;2;45;14;4;6;6900
2018-02-15;2018;2;46;15;5;6;7200
2018-02-16;2018;2;47;16;6;6;6200
2018-02-17;2018;2;48;17;7;6;3500
2018-02-18;2018;2;49;18;1;7;4600
2018-02-19;2018;2;50;19;2;7;9100
2018-02-20;2018;2;51;20;3;7;6200
2018-02-21;2018;2;52;21;4;7;7800
2018-02-22;2018;2;53;22;5;7;8800
2018-02-23;2018;2;54;23;6;7;5600
2018-02-24;2018;2;55;24;7;7;3800
2018-02-25;2018;2;56;25;1;8;3000
2018-02-26;2018;2;57;26;2;8;6000
2018-02-27;2018;2;58;27;3;8;5600
2018-02-28;2018;2;59;28;4;8;4300
2018-03-01;2018;3;60;1;5;8;4800
2018-03-02;2018;3;61;2;6;8;6200
2018-03-03;2018;3;62;3;7;8;3700
2018-03-04;2018;3;63;4;1;9;2000
2018-03-05;2018;3;64;5;2;9;8500
2018-03-06;2018;3;65;6;3;9;7600
2018-03-07;2018;3;66;7;4;9;3500
